Date,Sales,Day_of_Week,Month
2023-11-07,229.15133307722954,1,11
2023-11-08,244.70676394696545,2,11
2023-11-09,244.23026811437467,3,11
2023-11-10,246.22561659119273,4,11
2023-11-11,253.10864381999866,5,11
2023-11-12,242.06836232945398,6,11
2023-11-13,250.316297297474,0,11
2023-11-14,241.86002056621865,1,11
2023-11-15,249.49193473638104,2,11
2023-11-16,246.0529792820297,3,11
2023-11-17,249.24068423163388,4,11
2023-11-18,254.9471513147395,5,11
2023-11-19,241.34389739954042,6,11
2023-11-20,270.7840626159136,0,11
2023-11-21,239.93633902855072,1,11
2023-11-22,237.79264635367312,2,11
2023-11-23,261.25560334347716,3,11
2023-11-24,257.1340575634971,4,11
2023-11-25,254.8063515710353,5,11
2023-11-26,254.0037051866182,6,11
2023-11-27,246.563604152568,0,11
2023-11-28,236.49417695293008,1,11
2023-11-29,244.82507840199247,2,11
2023-11-30,235.72094286559013,3,11
2023-12-01,250.50074438413282,4,12
2023-12-02,237.37433360087002,5,12
2023-12-03,228.53122356573152,6,12
2023-12-04,231.36771854532654,0,12
2023-12-05,236.36911051791046,1,12
2023-12-06,224.13289535343395,2,12
2023-12-07,218.96020322571428,3,12
2023-12-08,226.92373083067125,4,12
2023-12-09,224.14385266696516,5,12
2023-12-10,213.74603684368054,6,12
2023-12-11,211.15173857011823,0,12
2023-12-12,215.16635940490724,1,12
2023-12-13,195.29780392724447,2,12
2023-12-14,192.5980114344772,3,12
2023-12-15,196.35574278268098,4,12
2023-12-16,198.2592077051105,5,12
2023-12-17,200.35468763818682,6,12
2023-12-18,208.86203176084229,0,12
2023-12-19,199.57129126617178,1,12
2023-12-20,186.31725331063382,2,12
2023-12-21,184.69634686992777,3,12
2023-12-22,171.89103093908594,4,12
2023-12-23,178.83273493147942,5,12
2023-12-24,173.316043958945,6,12
2023-12-25,176.70896855201326,0,12
2023-12-26,162.59380647288512,1,12
2023-12-27,173.55946900399266,2,12
2023-12-28,181.31875224147979,3,12
2023-12-29,162.66401081449337,4,12
2023-12-30,165.67275226659356,5,12
2023-12-31,166.61318463406226,6,12
2024-01-01,153.91544673112108,0,1
2024-01-02,158.5513563896241,1,1
2024-01-03,154.9924235390323,2,1
2024-01-04,154.578343445093,3,1
2024-01-05,144.79059961381068,4,1
2024-01-06,151.8732334133679,5,1
2024-01-07,155.90740824983362,6,1
2024-01-08,164.93279377216714,0,1
2024-01-09,159.70464424027818,1,1
2024-01-10,171.53221204094703,2,1
2024-01-11,142.4136789642803,3,1
2024-01-12,159.09509958038456,4,1
2024-01-13,152.6868940120756,5,1
2024-01-14,173.4280160352102,6,1
2024-01-15,144.31576532267115,0,1
2024-01-16,145.059094145982,1,1
2024-01-17,148.70455875958615,2,1
2024-01-18,134.8813819883648,3,1
2024-01-19,152.45868484177362,4,1
2024-01-20,151.8885162087162,5,1
2024-01-21,162.90810531894599,6,1
2024-01-22,166.89913617355154,0,1
2024-01-23,184.46553838355436,1,1
2024-01-24,177.56635234174416,2,1
2024-01-25,164.77803800020095,3,1
2024-01-26,164.16470886128812,4,1
2024-01-27,180.77632917141702,5,1
2024-01-28,165.45884615497337,6,1
2024-01-29,199.8644437507675,0,1
2024-01-30,196.3061147758572,1,1
2024-01-31,182.84324638908174,2,1
2024-02-01,173.47638742157395,3,2
2024-02-02,207.2564392153128,4,2
2024-02-03,195.70721748104978,5,2
2024-02-04,212.37816311973455,6,2
